Transliteration Report
Total entries: 12885


================================================================================
CommonModules\УИ_ТипыПлатформыКлиентСервер\Module_en.trans
================================================================================
  [ Description] Method.ВычислитьВБезопасномРежиме.Param.ПараметрыМетода.Description = Context, kotoryy trebuetsya To vychisleniya Form.\nV tekste Form obrashchenie S kontekstu dolzhno proiskhodit By Name "Parameters".\nNaprimer, Expression "Parameters.Znachenie1 \= Parameters.Znachenie2" obrashchaetsya S Values\n"Znachenie1" T "Znachenie2" peredannye In Parameters, As Properties.  (score: 17)
  [        Name] Method.ПолучитьСтрокуПравилВыгрузкиПоОбъектуОбмена.Param.ВыгружаютсяКонстанты.Name = VygruzhayutsyaConstants  (score: 5)
  [ Description] Method.ПрочитатьОбъект.Comment.Глобальный\ обработчик\ события\ ПередЗагрузкойОбъекта\..Description = Globalnyy Stream Events PeredZagruzkoyObekta.  (score: 5)
  [ Description] Method.ПрочитатьОбъект.Comment.Глобальный\ обработчик\ события\ ПослеЗагрузкиОбъекта\..Description = Globalnyy Stream Events PosleZagruzkiObekta.  (score: 5)
  [        Name] Method.ПрочитатьОбъект.Var.СозданныйОбъект.Name = SozdannyyObject  (score: 5)
  [ Description] Method.ПрочитатьСвойство.Comment.Если\ вообще\ ничего\ нет\ -\ значит\ пустое\ значение\..Description = If voobshche nichego Objects - znachit Empty Value.  (score: 5)
  [        Name] Method.УстановитьРеквизитыПоискаУОбъекта.Param.НЕЗаменятьСвойстваНеПодлежащиеИзменению.Name = NEZamenyatPropertiesDontPodlezhashchieIzmeneniyu  (score: 5)
  [ Description] Method.одПолучитьXMLПредставлениеОписанияТипов.Param.ОписаниеТипов.Description = Object OpisanieTipov, Page XML Presentation kotorogo trebuetsya Get.  (score: 5)
  [ Description] Region.ОписаниеПеременных.ПрограммныйИнтерфейс.СлужебныеПроцедурыИФункции.ПроцедурыИФункцииРаботыСФайломОбмена.ПроцедурыИФункцииРаботыСВременнымиФайлами.ПроцедурыИФункцииРаботыСПротоколомОбмена.ОписаниеТиповКоллекций.ПроцедурыЗагрузкиПравилОбмена.ПроцедурыЭкспортаОбработчиковИАлгоритмовВTXTФайлИзПравилОбмена.ПроцедурыИФункцииПолученияПолногоКодаАлгоритмовСУчетомИхВложенности.ФункцииФормированияУникальногоИмениОбработчиковСобытий.ПроцедурыСозданияИнтерфейсаВызоваОбработчиковВПравилахОбмена.ПроцедурыРаботыСПравиламиОбмена.ОбработкаПравилОчистки.ПроцедурыЗагрузкиДанных.ПроцедурыВыгрузкиДанных.ЭкспортируемыеПроцедурыИФункции.УстановкаЗначенийРеквизитовИМодальныхПеременныхОбработки.ИнициализацияТаблицПравилОбмена.ИнициализацияРеквизитовИМодульныхПеременных.Comment.Процедуры\ и\ функции\ из\ базовой\ функциональности\ для\ обеспечения\ автономности\..Description = Procedures T Functions From bazovoy funktsionalnosti To obespecheniya avtonomnosti.  (score: 5)
  [        Name] Var.ЕстьГлобальныйОбработчикПередВыгрузкойОбъекта.Name = HasGlobalnyyStreamBeforeVygruzkoyForm  (score: 5)
  [        Name] Var.ЕстьГлобальныйОбработчикПередЗагрузкойОбъекта.Name = HasGlobalnyyStreamBeforeZagruzkoyForm  (score: 5)
  [ Description] Var.Менеджеры.Description = Type, soderzhashchee Fields Name, MarkUsageInstances, TipSsylkiStrokoy, Manager, ObektMD, PKO.  (score: 5)
  [ Description] Var.мМакетОбщиеПроцедурыФункции.Description = Tekstovyy Document C kommentariyami, globalnymi peremennymi T obertkami Commands\nprotsedur T funktsiy.  (score: 5)
  [        Name] Method.ВосстановитьПравилаИзВнутреннегоФормата.Var.ЗапросыДляВосстановления.Name = QueriesToVosstanovleniya  (score: 4)
  [         Key] Method.ВыгрузитьКонструкторВнешнейОбработки.Var.ТелоПроцедуры.String.Конструктор_ТелоПроцедуры_НеИспользоватьОтладкуАлгоритмов.Key = Konstruktor_TeloProtsedury_NeIspolzovatOtladkuAlgoritmov  (score: 4)
  [ Description] Method.ВыгрузитьПоПравилу.Comment.Если\ нет\ объекта\ в\ соответствии\ значений\ -\ выгружаем\ его\ штатным\ образом\..Description = If Objects Form In sootvetstvii Table - vygruzhaem ego shtatnym obrazom.  (score: 4)
  [         Key] Method.ВыгрузитьПоПравилу.String.Word.ПеречислениеСсылка.Key = PerechislenieSsylka  (score: 4)
  [         Key] Method.ВыгрузитьПоПравилу.String.РежимПроведения.Key = RezhimProvedeniya  (score: 4)
  [        Name] Method.ВыгрузитьПоПравилу.Var.РежимПроведения.Name = ModeProvedeniya  (score: 4)
  [ Description] Method.ВыполнитьДействияПередЧтениемДанных.Description = Before Add Item Schema From Log vypolnyaem initsializatsiyu Variables,\nzagruzku Rules Encoding From Log Schema,\notkryvaem tranzaktsiyu To Objects Schema In IB,\nvypolnyaem neobkhodimye Read Event.  (score: 4)
  [ Description] Method.ДобавитьВПотокКомментарий.Param.Результат.Description = Object Type ZapisTeksta - To Output kommentariya In tekstovyy File.  (score: 4)
  [ Description] Method.ЗагрузитьОбработки.Description = Osushchestvlyaet Import vneshnikh Processing In sootvetstvii C formatom Rules Encoding.  (score: 4)
  [         Key] Method.ЗагрузитьПВД.String.НеВыгружатьОбъектыСозданныеВБазеПриемнике.Key = NeVygruzhatObektySozdannyeVBazePriemnike  (score: 4)
  [ Description] Method.ЗагрузитьПравилаОбмена.Comment.Правила\ регистрации\ объектов\ загружаем\ другой\ обработкой\..Description = Search Registration Writing zagruzhaem drugoy obrabotkoy.  (score: 4)
  [         Key] Method.ЗагрузитьПравилоКонвертации.String.ГенерироватьНовыйНомерИлиКодЕслиНеУказан.Key = GenerirovatNovyyNomerIliKodEsliNeUkazan  (score: 4)
  [         Key] Method.ЗагрузитьПравилоКонвертации.String.НеВыгружатьОбъектыСвойствПоСсылкам.Key = NeVygruzhatObektySvoystvPoSsylkam  (score: 4)
  [ Description] Method.ЗагрузитьТипыОбъекта.Description = Zagruzhaet Object Type OpisanieTipov From ukazannogo Page XML-Section.  (score: 4)
  [ Description] Method.ЗаписатьЗаголовокБлокаАлгоритма.Param.ОбработчикНовый.Description = itogovaya String soderzhashchaya To Code Option C Data vlozhennosti Mode.  (score: 4)
  [ Description] Method.ЗаписатьЗаголовокБлокаАлгоритма.Param.СтрокаПрефикса.Description = zadaet nachalnoe smeshchenie vyvodimogo kommentariya.  (score: 4)
  [         Key] Method.ЗаполнитьСписокТиповДоступныхДляУдаления.Var.СтрокаТаблицы.String.Word.ДокументСсылка.Key = DokumentSsylka  (score: 4)
  [         Key] Method.ЗаполнитьСписокТиповДоступныхДляУдаления.Var.СтрокаТаблицы.String.Word.СправочникСсылка.Key = SpravochnikSsylka  (score: 4)
  [         Key] Method.ИнициализацияМенеджеров.String.ДокументСсылка.Key = DokumentSsylka  (score: 4)
  [         Key] Method.ИнициализацияМенеджеров.String.ПланОбменаСсылка.Key = PlanObmenaSsylka  (score: 4)
  [         Key] Method.ИнициализацияМенеджеров.String.СправочникСсылка.Key = SpravochnikSsylka  (score: 4)
  [         Key] Method.ИнициализацияМенеджеров.Var.ТипСсылкиСтрокой.String.Word.ПеречислениеСсылка.Key = PerechislenieSsylka  (score: 4)
  [         Key] Method.ИнициализацияТаблицыПравилВыгрузки.String.ИспользоватьОтбор.Key = IspolzovatOtbor  (score: 4)
  [         Key] Method.ИнициализацияТаблицыПравилКонвертации.String.ВыгруженныеТолькоСсылки.Key = VygruzhennyeTolkoSsylki  (score: 4)
  [         Key] Method.ИнициализацияТаблицыПравилКонвертации.String.ГенерироватьНовыйНомерИлиКодЕслиНеУказан.Key = GenerirovatNovyyNomerIliKodEsliNeUkazan  (score: 4)
  [         Key] Method.ИнициализацияТаблицыПравилКонвертации.String.НеВыгружатьОбъектыСвойствПоСсылкам.Key = NeVygruzhatObektySvoystvPoSsylkam  (score: 4)
  [         Key] Method.ИнициализацияТаблицыПравилКонвертации.String.ТаблицаЗначений.Key = TablitsaZnacheniy  (score: 4)
  [         Key] Method.ОписаниеСтруктурыПравил.String.ТаблицаНастройкиПараметров.Key = TablitsaNastroykiParametrov  (score: 4)
  [         Key] Method.ОписаниеСтруктурыПравил.String.ТаблицаПравилВыгрузки.Key = TablitsaPravilVygruzki  (score: 4)
  [ Description] Method.ОпределитьПоТипуОбъектаПриемникаПравилоКонвертацииКотороеСодержитАлгоритмПоиска.Param.ТипСсылкиСтрокой.Description = Type Form In strokovom predstavlenii, naprimer, "SpravochnikSsylka.Product".  (score: 4)
  [        Name] Method.ПолучитьВыборкуДляВыгрузкиСОграничениями.Var.СтрокаРазрешения.Name = StringRazresheniya  (score: 4)
  [ Description] Method.ПолучитьИнтерфейсАлгоритма.Description = Formiruet Interface Option To External Data processors.\nDlya All Mode poluchaem odinakovyy Data Table By Default.  (score: 4)
  [         Key] Method.ПолучитьНаборДвиженийДокумента.String.НаборДвиженийРегистраБухгалтерии.Key = NaborDvizheniyRegistraBukhgalterii  (score: 4)
  [         Key] Method.ПолучитьНаборДвиженийДокумента.String.НаборДвиженийРегистраРасчета.Key = NaborDvizheniyRegistraRascheta  (score: 4)
  [         Key] Method.ПолучитьНаборДвиженийДокумента.String.НаборДвиженийРегистраСведений.Key = NaborDvizheniyRegistraSvedeniy  (score: 4)
  [        Name] Method.ПолучитьРезультатЗапросаДляВыгрузкиОчисткиДанных.Var.СтрокаРазрешения.Name = StringRazresheniya  (score: 4)
  [ Description] Method.ПровестиЗаписьНеЗаписанныхОбъектов.Var.Объект.Description = SpravochnikObekt, DokumentObekt, T Config.P.  (score: 4)
  [        Name] Method.ПроизвестиЧтениеДанных.Var.СтрокаИсключения.Name = StringIsklyucheniya  (score: 4)
  [        Name] Method.ПрочитатьОбъект.Var.РежимПроведения.Name = ModeProvedeniya  (score: 4)
  [         Key] Method.ПрочитатьОбъект.Var.РежимПроведения.String.РежимПроведения.Key = RezhimProvedeniya  (score: 4)
  [ Description] Method.ПрочитатьСвойство.Param.Тип.Description = Type Form Properties.\nObektNayden   - If After Executing Functions - Lozh, to znachit\nobekt Properties Dont Found In Directory Base T sozdan New.  (score: 4)
